slot 1, parent 0, max_prob 52, total 150 ==>  setting strategy, parent 0 
slot 2, parent 1, max_prob 46, total 150 ==>  setting strategy, parent 1 
slot 3, parent 0, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 4, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 5, parent 0, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 8, parent 0, max_prob 6, total 150 ==>  setting strategy, parent 255 
slot 9, parent 1, max_prob 88, total 150 ==>  setting strategy, parent 1 
slot 10, parent 1, max_prob 8, total 150 ==>  setting strategy, parent 255 
slot 11, parent 0, max_prob 86, total 150 ==>  setting strategy, parent 0 
slot 12, parent 1, max_prob 78, total 150 ==>  setting strategy, parent 1 
slot 13, parent 1, max_prob 1, total 150 ==>  setting strategy, parent 255 
sent=10, activity=7.0%
sent=20, activity=6.10%
sent=30, activity=7.10%
sent=40, activity=7.30%
sent=50, activity=7.10%
sent=60, activity=7.30%
sent=70, activity=7.30%
sent=80, activity=6.80%
sent=90, activity=7.0%
sent=100, activity=7.20%
sent=110, activity=7.80%
sent=120, activity=10.40%
sent=130, activity=9.70%
sent=140, activity=12.40%
sent=150, activity=13.30%
sent=160, activity=9.40%
sent=170, activity=12.0%
sent=180, activity=16.0%
sent=190, activity=8.80%
sent=200, activity=13.10%
sent=210, activity=7.80%
